,name,area,address,latitude,longitude
1,Chakyoung,달맞이길,부산광역시 해운대구 중2동 1509-5,35.158587,129.175004
3,Madeleine,만촌동,대구광역시 수성구 만촌1동 1356-7,35.869088,128.63605800000002
7,모이바바,수영역,부산광역시 수영구 광안동 116-4,35.1627,129.115
9,써리힐,전포동,부산광역시 부산진구 전포동  229-13번지 2층,35.155521,129.067316
10,진삼미 샌드위치,전주,전라북도 전주시 완산구 효자동1가 652 상산고등학교앞,35.803488,127.115123
19,007식당,영광,전라남도 영광군 법성면 법성리 1148-6,35.35554600000001,126.44988700000002
21,012촌밥집,화목동,경상남도 김해시 화목동 1055-11,35.210056,128.851311
27,032 닭강정,역곡,경기도 부천시 역곡동 109,37.4879,126.812
28,033터그,원주,강원도 원주시 단계동 842 지하,37.347362,127.932211
29,03수제비칼국수,방배동,서울특별시 서초구 방배동 768-2,37.495087,126.985301
31,041프로젝트,두정동,충청남도 천안시 서북구 두정동 892,36.8322,127.135
34,04위로,울산대,울산광역시 남구 무거동 628-26,35.54190399999999,129.261078
35,04튀김천국,진해,경상남도 창원시 진해구 경화동 906-16,35.156711,128.690374
36,04하우스,송내역,경기도 부천시 원미구 상동 411,37.49018,126.752903
37,051 우리동네,해운대,부산광역시 해운대구 우동 655-9,35.160451,129.154354
44,09264커피&amp;갤러리,매호동,대구광역시 수성구 매호동 1058-2,35.843296,128.709532
47,09순대국밥,청송,경상북도 청송군 청송읍 월막리 484-26,36.434432,129.061002
53,1.5닭갈비,춘천,강원도 춘천시 후평3동 801-13,37.876395,127.753096
55,10 꼬르소꼬모 카페,청담,서울특별시 강남구 청담동 79  Trinity 빌딩 지하 1층,37.526917,127.042419
56,100 Sheets,대흥,대전광역시 중구 대흥동 409-17,36.3251,127.425
59,1003디저트카페,담양,전라남도 담양군 담양읍 학동리 528,35.320721,127.004678
66,100년사골짬뽕,마평동,경기도 용인시 처인구 마평동 695-7,37.237461,127.214294
68,100년설렁탕,삼선교,서울특별시 성북구 삼선동2가 38,37.588057,127.009903
69,100년전통초당순두부,강릉,강원 강릉시 운정동 333,37.786511,128.891968
70,100년황태,처인구,경기도 용인시 처인구 718,37.19615,127.207629
71,100번24시순대돼지국밥,중방동,경상북도 경산시 중방동 231-1,35.832589,128.73394
