UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
청렴,@treeforreal,2021-08-28T12:53:23.000Z,"청렴
@treeforreal
·
Aug 28","건대 방탈출카페 <솔버> 놀러갔다가  싸인 봤어욤
여긴 ‘루시드드림’이라는 공포테마로 유명한 곳인데용 두분은 무섭다는 얘기 듣고 이 테마 다음 시리즈인 ‘콜드 케이스’ 하고 가셨대여 
그리고 은 이 다음에 찾았다오~그룹 리더랑 와서 같은 테마 또 하고 가셨대여
1
362
650",🐻 🐹 🐻,1,362,650,['https://pbs.twimg.com/media/E94RVjaUYAEVsOe?format=jpg&name=small'],https://twitter.com/treeforreal/status/1431600802691358722
절망,@haerim_rang,2021-08-29T15:08:00.000Z,"절망
@haerim_rang
·
Aug 29","판토메 팔아요... 번쩍 집어들기
카페랑 동시분양중. 시작가 2.0 마감가7.0
(1~3 본인D 율님A) (4 본인 DA)
1
10
16",,1,10,16,"['https://pbs.twimg.com/media/E995OTjVkAUZ2a0?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E995YzlVQAAlKgO?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E995SmlVEAgi-yM?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E995cASVUAYe1WX?format=png&name=360x360']",https://twitter.com/haerim_rang/status/1431997065106624514
동글러버 정 콩 ෆ,@qlscps1121,2021-08-29T10:47:42.000Z,"동글러버 정 콩 ෆ
@qlscps1121
·
Aug 29","#아미트친소 
익명깅이 올려달래서 올리는 트친소•••
카페 좋아하는 나랑 친해지장.ᐟ.ᐟ 앎맘 다 잡을게용
28
28",,,28,28,"['https://pbs.twimg.com/media/E98-JtVUUAkrEXY?format=jpg&name=small', 'https://pbs.twimg.com/media/E98-JtZUUAYj_1A?format=jpg&name=small', 'https://pbs.twimg.com/media/E98-JtXVEAQwUIw?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E98-JtcVkAEBf3V?format=jpg&name=360x360']",https://twitter.com/qlscps1121/status/1431931560924569603
꽃길,@flowerchaen,2021-08-29T05:11:17.000Z,"꽃길
@flowerchaen
·
Aug 28","투명포카 넘 귀여워요 와앙포카 가지려고 세트 구매한 나란 사람... 초록색 느낌 카페랑 잘 어울려서 넘 좋았어요~ 잘 보고 갑니당 

#원영이와_함께할_영원한_나날
26
51",,,26,51,"['https://pbs.twimg.com/media/E97xJsiUUAEiHQk?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E97xJsjVgAMwa7u?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E97xJsiVUAMNryz?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E97xJslUUAQ2jxo?format=jpg&name=360x360']",https://twitter.com/flowerchaen/status/1431846898382503936
맛탕,@gogumamattang34,2021-08-28T16:25:56.000Z,"맛탕
@gogumamattang34
·
Aug 28","지금보니까이거그거아닐까 한겨ㄹ긍찬썸타고 진하림싱숭생숭해서노선기랑섹파하는데 카페에선절대티안내는거 근데하림이가또한결이얘기하니까 선기가저렇게엉덩이때리고하림이전날밤여운때문에크게반응하는데 딴직원들 다들너왜그러냐허리아파?하는거...하림이 귀빨개져서아니라고선기노려보는데
GIF
9
25",,,9,25,['https://pbs.twimg.com/tweet_video_thumb/E95B98GVIAEYR7V.jpg'],https://twitter.com/gogumamattang34/status/1431654291370962949
조보,@lsnt_he_lovely,2021-08-29T06:48:39.000Z,"조보
@lsnt_he_lovely
·
Aug 28","#무즈야_얘들아_여기야

환승연애 촬영지인 카페 부암동 >제비꽃다방<

해가될까 뮤직비디오에 나오는 고양이도 볼 수 있다냥

촬영할때랑 테이블셋팅은 다르지만 그래도 승연이 발자취 따라가기는 넘나 좋은 것
1
38
89",🐈 🧡 💙,1,38,89,"['https://pbs.twimg.com/media/E98HbmfVkAQ47rm?format=jpg&name=small', 'https://pbs.twimg.com/media/E98HbmgVQAADDeF?format=jpg&name=360x360']",https://twitter.com/lsnt_he_lovely/status/1431871400604626946
ᴺᴬᴺᴬ,@NANA_rabbit2S,2021-08-27T07:44:57.000Z,"ᴺᴬᴺᴬ
@NANA_rabbit2S
·
Aug 27","연차내고 카페에서 조용히 띵까
내 최애 버터캬라멜빙수랑 달이

#미니주 #지햇님
3
5
80",🍨 🌙,3,5,80,"['https://pbs.twimg.com/media/E9yBJImVkAI3U4Y?format=jpg&name=small', 'https://pbs.twimg.com/media/E9yBJInVcAQLj28?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E9yBJInVEAUerkM?format=jpg&name=360x360']",https://twitter.com/NANA_rabbit2S/status/1431160794390024201
(Rest)지구입니다,@Ryu10154,2021-08-29T00:51:17.000Z,"(Rest)지구입니다
@Ryu10154
·
Aug 28","방모닝입니다
오늘 정국생일 이벤트카페 마르티니크랑
맹방 해수욕장을 가는데
그래서그런가 알람 맞춘것보다 
훨일찍 눈떠서 설레하고있네요
오늘도 보라한 하루 보내세요

#MPN + #BUTTER #ARMY #BTS
@BTS_twt
15
40
75",🌏 💜 🥰 💜,15,40,75,['https://pbs.twimg.com/ext_tw_video_thumb/1431781448156020736/pu/img/R5psz-aP5jKfceeA.jpg'],https://twitter.com/Ryu10154/status/1431781467869233159
밀감,@gam_0218,2021-08-29T06:14:47.000Z,"밀감
@gam_0218
·
Aug 28","시에러 카페 with 랑
2
4",,,2,4,"['https://pbs.twimg.com/media/E97_qVXVUAQ-bFp?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E97_r92UUAIurDF?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E97_rMyUcAEqosK?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E97_sqyVUAE5H7B?format=jpg&name=360x360']",https://twitter.com/gam_0218/status/1431862877317599235
오삼,@53_5813,2021-08-28T05:23:13.000Z,"오삼
@53_5813
·
Aug 27","언제였더라 ,, 정구기 생일 때 전시회랑 카페 많이 갔었는데 ㅠ
2
54",,,2,54,"['https://pbs.twimg.com/media/E92qR9rUYAY4KYf?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E92qTSbVIAcosf9?format=jpg&name=360x360']",https://twitter.com/53_5813/status/1431487511268757506
